srcs/ServerSocket.cpp:15:		std::cerr << gai_strerror(ret);
srcs/ServerSocket.cpp:84:				std::cerr << "getaddrinfo: " << gai_strerror(gai) << " for " <<
srcs/ServerSocket.cpp:113:         			<< " -> " << strerror(errno) << "\n";
srcs/ServerSocket.cpp:152:		if (errno == EAGAIN || errno == EWOULDBLOCK)
srcs/ServerSocket.cpp:154:		std::cerr << "accept error: " << strerror(errno) << std::endl;
srcs/ServerSocket.cpp:160:		std::cerr << "fcntl F_GETFL: " << strerror(errno) << std::endl;
srcs/ServerSocket.cpp:165:		std::cerr << "fcntl F_SETFL: " << strerror(errno) << std::endl;
srcs/main.cpp:154:                std::cerr << "Poll not ready: " << strerror(errno) << "\n";
srcs/Client.cpp:212:		if (errno == EAGAIN || errno == EWOULDBLOCK)
srcs/Client.cpp:214:		std::cerr << "Error reading from socket (fd " << this->_fd << "): " << strerror(errno) << std::endl;
srcs/Client.cpp:447:					int se = errno;
srcs/Client.cpp:448:					std::cerr << "child: chdir to '" << resolved << "' failed: " << strerror(se) << "\n";
srcs/Client.cpp:456:					int se = errno;
srcs/Client.cpp:457:					std::cerr << "child: chdir to '" << dir << "' failed: " << strerror(se) << "\n";
srcs/Client.cpp:548:		int savedErrno = errno;
srcs/Client.cpp:549:		std::cerr << "child: execve failed: errno=" << savedErrno << " (" << strerror(savedErrno) << ")\n";
srcs/Client.cpp:587:		// Attempt to execute interpreter; on failure, print errno reason to stderr
srcs/Client.cpp:589:		int savedErrno = errno;
srcs/Client.cpp:590:		std::cerr << "execve failed: errno=" << savedErrno << " (" << strerror(savedErrno) << ")\n";
srcs/Client.cpp:591:		/*std::cerr << "child: execve failed: errno=" << savedErrno << " (" << strerror(savedErrno) << ")\n";
srcs/Client.cpp:741:	std::cerr << "finalizeCgiIfDone: waitpid returned w=" << w << " errno=" << errno << "\n";
srcs/Client.cpp:755:		std::cerr << "finalizeCgiIfDone: blocking waitpid returned w=" << w << " errno=" << errno << "\n";
srcs/Client.cpp:778:				if (errno == EAGAIN || errno == EWOULDBLOCK)
srcs/Client.cpp:1428:		if (errno == EAGAIN || errno == EWOULDBLOCK)
srcs/Client.cpp:1433:		std::cerr << "Error reading from socket (fd " << this->_fd << "): " << strerror(errno) << std::endl;
srcs/Client.cpp:1502:		std::cerr << "flushResponse: fd=" << this->_fd << " try_send=" << _sendBuffer.size() << " got=" << bytesSent << " errno=" << errno << "\n";
srcs/Client.cpp:1505:		else if (bytesSent < 0 && (errno == EAGAIN || errno == EWOULDBLOCK))
srcs/Client.cpp:1528:		if (errno == ENOENT)
srcs/Client.cpp:1541:		if (errno == ENOENT)
srcs/Client.cpp:1543:		else if (errno == EACCES || errno == EPERM)
srcs/Client.cpp:1796:				std::cerr << "sendResponse: open failed for " << this->_headerContent.path << " errno=" << errno << " (" << strerror(errno) << ")\n";
srcs/Client.cpp:1800:				if (errno == EACCES || errno == EPERM) this->_status = 403;
srcs/Client.cpp:1801:        		else if (errno == ENOENT) this->_status = 404;
inc/ServerSocket.hpp:12:# include <errno.h>
